,Entity,Stay-at-Home Requirements,Stay-at-Home Requirements_Day,continent,Use of Masks,Use of Masks_Day,International Travel Controls,International Travel Controls_Day,School Closures,School Closures_Day,Workplace Closures,Workplace Closures_Day
0,Albania,Required (except essentials),2021-01-01,Europe,Required at all times,2021-01-01,Ban on high-risk regions,2021-01-01,Required for some levels,2021-01-11,Recommended,2021-01-01
1,Algeria,Required (except essentials),2021-01-01,Africa,Required in all public spaces,2021-01-01,Total border closure,2021-01-01,Recommended,2021-01-01,Required for some,2021-01-01
2,Andorra,No measures,2021-01-01,Europe,Required in all public spaces,2021-01-01,Quarantine from high-risk regions,2021-01-26,Recommended,2021-01-01,Required for some,2021-01-01
3,Angola,Recommended,2021-01-01,Africa,Required in all public spaces,2021-01-01,Ban on high-risk regions,2021-01-19,Recommended,2021-02-05,Recommended,2021-02-05
4,Argentina,Required (except essentials),2021-01-01,South America,Required in all public spaces,2021-01-01,Ban on high-risk regions,2021-01-01,Recommended,2021-03-08,Required for some,2021-01-01
5,Australia,No measures,2021-01-11,Oceania,Required in some public spaces,2021-01-01,Total border closure,2021-01-01,Recommended,2021-01-01,Required for some,2021-02-05
6,Austria,Required (except essentials),2021-01-01,Europe,Required in all public spaces,2021-01-01,Ban on high-risk regions,2021-01-01,Required for some levels,2021-02-15,Required for some,2021-02-08
7,Azerbaijan,Recommended,2021-02-04,Asia,Required at all times,2021-01-01,Total border closure,2021-01-01,Required for some levels,2021-02-01,Recommended,2021-02-01
8,Bahamas,Required (except essentials),2021-01-01,North America,Required in all public spaces,2021-01-01,Screening,2021-01-01,Required for all levels,2021-01-01,Required for some,2021-01-01
9,Bahrain,Recommended,2021-01-01,Asia,Required in all public spaces,2021-01-01,Screening,2021-01-01,Required for all levels,2021-01-31,Required for some,2021-01-01
10,Bangladesh,Required (few exceptions),2021-01-26,Asia,Required at all times,2021-01-01,Quarantine from high-risk regions,2021-01-26,Required for all levels,2021-01-01,Required for all but key workers,2021-01-01
11,Barbados,Required (except essentials),2021-01-01,North America,Required in all public spaces,2021-02-03,Quarantine from high-risk regions,2021-01-01,Required for all levels,2021-01-18,Required for some,2021-03-01
12,Belarus,No measures,2021-01-01,Europe,Required in all public spaces,2021-01-01,Total border closure,2021-01-01,No measures,2021-01-01,No measures,2021-01-01
13,Belgium,Required (except essentials),2021-01-01,Europe,Required in all public spaces,2021-01-01,Ban on high-risk regions,2021-01-01,Recommended,2021-01-01,Required for some,2021-01-01
14,Belize,Required (except essentials),2021-01-26,North America,Required in all public spaces,2021-01-01,Screening,2021-01-01,Required for all levels,2021-01-01,Required for some,2021-01-01
15,Benin,No measures,2021-01-01,Africa,Required at all times,2021-01-01,Total border closure,2021-02-09,Recommended,2021-01-01,Recommended,2021-01-01
16,Bermuda,Required (except essentials),2021-01-01,North America,Required in some public spaces,2021-01-01,Quarantine from high-risk regions,2021-01-01,Recommended,2021-01-13,Recommended,2021-01-21
17,Bhutan,Recommended,2021-02-01,Asia,Required at all times,2021-01-01,Ban on high-risk regions,2021-01-01,No measures,2021-02-01,Recommended,2021-02-01
18,Bolivia,No measures,2021-01-05,South America,Required at all times,2021-01-01,Screening,2021-01-29,Required for some levels,2021-02-01,No measures,2021-01-05
19,Bosnia and Herzegovina,Required (except essentials),2021-01-01,Europe,Required in all public spaces,2021-01-01,Screening,2021-01-01,Recommended,2021-01-01,Required for some,2021-01-01
20,Botswana,Required (except essentials),2021-01-01,Africa,Required in all public spaces,2021-02-09,Screening,2021-01-04,Recommended,2021-01-01,Recommended,2021-01-01
21,Brazil,Required (except essentials),2021-01-01,South America,Required at all times,2021-01-01,Screening,2021-01-01,Required for all levels,2021-01-01,Required for all but key workers,2021-01-01
22,Brunei,No measures,2021-01-01,Asia,Required in some public spaces,2021-01-01,Total border closure,2021-03-01,Recommended,2021-01-01,Recommended,2021-01-01
23,Bulgaria,No measures,2021-01-01,Europe,Required in all public spaces,2021-01-01,Ban on high-risk regions,2021-01-01,Required for some levels,2021-01-01,Required for some,2021-01-01
24,Burkina Faso,No measures,2021-01-01,Africa,Required in all public spaces,2021-01-01,Screening,2021-01-01,No measures,2021-01-01,No measures,2021-01-01
25,Burundi,No measures,2021-01-01,Africa,Required in some public spaces,2021-02-16,No measures,2021-02-23,No measures,2021-01-05,Recommended,2021-02-01
26,Cambodia,Recommended,2021-01-01,Asia,Required in all public spaces,2021-02-09,Quarantine from high-risk regions,2021-01-01,Recommended,2021-01-11,No measures,2021-02-09
27,Cameroon,No measures,2021-01-01,Africa,Required in all public spaces,2021-01-01,Screening,2021-01-01,Recommended,2021-01-01,Recommended,2021-01-05
28,Canada,Required (except essentials),2021-01-09,North America,Required in all public spaces,2021-01-01,Total border closure,2021-01-01,Required for all levels,2021-01-11,Required for some,2021-03-13
29,Central African Republic,Recommended,2021-02-23,Africa,Required in some public spaces,2021-01-01,Quarantine from high-risk regions,2021-01-01,No measures,2021-01-01,No measures,2021-01-01
30,Chad,Required (except essentials),2021-01-04,Africa,Required at all times,2021-01-01,Quarantine from high-risk regions,2021-01-01,No measures,2021-02-02,No measures,2021-02-02
31,Chile,Required (few exceptions),2021-01-01,South America,Required in some public spaces,2021-01-01,Ban on high-risk regions,2021-01-01,Required for all levels,2021-01-01,Required for all but key workers,2021-01-01
32,China,Recommended,2021-02-22,Asia,Required in some public spaces,2021-02-22,Ban on high-risk regions,2021-01-01,Recommended,2021-03-01,Required for some,2021-01-01
